hive> desc t_s_cp_feature_yff_71f_201410;
OK
msisdn	string	
localbase_outer_call_dur	double	
ld_call_dur	double	
roam_call_dur	double	
localbase_called_dur	double	
ld_called_dur	double	
roam_called_dur	double	
cm_dur	double	
ct_dur	double	
busy_call_dur	double	
fest_call_dur	double	
sms_p2p_mo_cnt	double	
sms_p2p_inter_mo_cnt	double	
sms_p2p_inner_mo_cnt	double	
sms_p2p_other_mo_cnt	double	
sms_p2p_cm_mo_cnt	double	
sms_p2p_ct_mo_cnt	double	
sms_info_mo_cnt	double	
sms_p2p_roam_int_mo_cnt	double	
mms_p2p_mo_cnt	double	
mms_p2p_inter_mo_cnt	double	
mms_p2p_inner_mo_cnt	double	
mms_p2p_other_mo_cnt	double	
mms_p2p_cm_mo_cnt	double	
mms_p2p_ct_mo_cnt	double	
mms_p2p_roam_int_mo_cnt	double	
all_call_cnt	double	
voice_cnt	double	
local_base_call_cnt	double	
ld_call_cnt	double	
roam_call_cnt	double	
caller_cnt	double	
voice_dur	double	
caller_dur	double	
localbase_inner_call_dur	double	
free_call_dur	double	
call_10010_cnt	double	
call_10010_manual_cnt	double	
sms_bill_cnt	double	
sms_p2p_mt_cnt	double	
mms_cnt	double	
mms_p2p_mt_cnt	double	
gprs_all_flux	double	
gender	int	
age	double	
credit_value	double	
innet_dura	double	
total_charge	double	
gprs_flux	double	
gprs_charge	double	
local_call_minutes	double	
toll_call_minutes	double	
roam_call_minutes	double	
voice_call_minutes	double	
p2p_sms_mo_cnt	double	
p2p_sms_mo_charge	double	
pspt_type	int	
is_shanghai	int	
town_id	int	
sale_id	int	
pagerank	double	
product_id	int	
product_price	int	
product_knd	int	
gift_voice_call_dur	int	
gift_sms_mo_cnt	int	
gift_flux_value	double	
distinct_serve_count	bigint	
serve_sms_count	bigint	
balance	double	
balance_diff	double	
Time taken: 0.208 seconds
